skills/dates,cisco,Front end,Python,Perl,Networking,OSPF,Linux,Java,C++,Web Designing
2023-01-16,3,1,1,1,2,4,2,5,4,8
2023-01-17,7,3,9,6,6,5,4,8,8,7
2023-01-18,8,1,2,8,3,2,7,4,9,7
2023-01-19,6,2,8,9,3,6,4,5,7,8
2023-01-20,5,5,3,5,6,9,1,6,3,6
2023-01-21,9,3,3,8,7,1,7,3,5,7
2023-01-22,2,9,8,5,5,9,5,3,7,9
2023-01-23,1,3,7,8,2,8,2,3,2,2
2023-01-24,7,5,2,4,6,9,1,8,9,7
2023-01-25,7,9,3,4,7,9,9,6,5,8
2023-01-26,6,5,2,4,9,3,8,7,7,9
2023-01-27,2,3,4,9,9,3,5,8,2,1
2023-01-28,5,9,4,6,2,5,9,3,1,7
2023-01-29,3,2,2,4,5,6,2,4,7,3
2023-01-30,8,1,2,9,6,1,6,5,2,5
2023-01-31,5,3,7,2,9,7,2,1,5,5
2023-02-01,8,9,2,5,8,9,2,3,7,9
2023-02-02,4,8,5,1,2,5,7,4,3,1
2023-02-03,4,4,1,1,2,7,3,7,2,9
2023-02-04,9,3,9,8,6,1,6,1,3,9
2023-02-05,1,4,5,3,7,1,4,8,6,7
2023-02-06,3,4,3,3,2,4,4,9,1,6
2023-02-07,9,4,6,9,3,8,4,6,7,5
2023-02-08,2,2,6,2,7,2,9,5,4,5
2023-02-09,2,1,5,4,4,6,3,2,7,3
2023-02-10,5,5,3,6,3,5,3,1,2,1
2023-02-11,2,9,4,7,6,7,3,9,3,8
2023-02-12,8,4,3,3,3,7,7,5,5,7
2023-02-13,4,5,1,6,7,2,3,6,4,1
2023-02-14,5,8,7,2,6,6,3,1,3,7
2023-02-15,8,8,7,7,3,3,4,1,2,3
2023-02-16,6,6,5,2,4,8,3,6,7,8
2023-02-17,5,5,6,1,4,1,1,1,4,3
2023-02-18,9,6,9,9,4,5,5,3,7,9
2023-02-19,5,3,2,5,3,2,4,6,6,8
2023-02-20,2,9,3,3,1,1,5,2,1,4
2023-02-21,3,2,5,9,2,8,4,6,7,9
2023-02-22,9,7,1,4,1,7,2,8,4,1
2023-02-23,1,7,4,9,6,1,9,7,8,5
2023-02-24,7,7,3,5,1,8,6,8,8,8
2023-02-25,8,8,9,4,6,9,9,6,2,4
2023-02-26,3,4,4,1,2,5,4,6,6,9
2023-02-27,3,8,1,4,1,6,4,9,2,6
2023-02-28,4,5,4,7,4,7,9,5,2,6
2023-03-01,7,5,2,5,3,9,2,8,7,8
2023-03-02,7,5,2,2,5,6,9,9,3,1
2023-03-03,9,5,5,9,1,2,2,3,1,6
2023-03-04,7,8,7,5,6,2,5,7,7,4
2023-03-05,3,9,5,9,4,6,9,2,6,4
2023-03-06,2,5,5,8,2,5,2,1,8,3
2023-03-07,9,8,1,8,3,7,1,2,7,1
2023-03-08,6,4,2,3,3,6,2,6,9,1
2023-03-09,3,4,6,6,3,7,1,2,5,4
2023-03-10,6,7,3,4,7,7,9,3,2,8
2023-03-11,7,4,2,6,1,1,7,5,4,5
2023-03-12,6,5,6,5,9,7,9,7,7,6
2023-03-13,5,5,7,5,6,2,9,1,7,5
2023-03-14,9,5,4,2,9,2,2,4,2,5
2023-03-15,6,3,2,5,1,3,5,7,8,8
2023-03-16,2,2,3,9,3,4,1,1,7,4
2023-03-17,6,9,5,1,5,7,3,3,5,6
2023-03-18,5,6,8,6,6,1,1,8,1,4
2023-03-19,7,2,5,7,3,5,2,6,8,2
2023-03-20,6,9,1,8,5,1,7,4,7,2
2023-03-21,1,8,6,7,7,8,2,6,3,2
2023-03-22,9,9,8,6,3,4,9,6,8,3
2023-03-23,1,4,7,8,6,8,9,4,6,2
2023-03-24,5,9,6,9,3,2,8,6,8,7
2023-03-25,3,2,5,2,3,8,6,4,5,1
2023-03-26,3,4,8,5,8,1,5,7,6,5
2023-03-27,9,8,6,2,8,9,4,4,4,3
