skills/dates,ERP,Excel,Data Analysis,Rostering,Budgeting,CGI,Macros,MIS,MS Office,data analysis
2023-01-02,2,2,7,4,7,6,1,9,8,2
2023-01-03,6,7,5,5,6,1,5,2,8,3
2023-01-04,1,1,8,1,2,7,4,9,4,4
2023-01-05,7,5,6,8,3,4,9,2,7,8
2023-01-06,8,4,6,1,2,3,9,8,2,9
2023-01-07,1,1,8,8,9,2,6,2,2,9
2023-01-08,3,7,8,1,9,4,6,9,7,2
2023-01-09,5,6,8,2,5,6,1,1,4,3
2023-01-10,3,4,9,9,8,1,1,4,5,8
2023-01-11,4,1,5,4,2,4,9,9,9,7
2023-01-12,6,9,3,7,8,8,6,9,6,9
2023-01-13,7,6,5,3,3,6,7,6,9,7
2023-01-14,9,8,8,6,9,4,8,6,6,4
2023-01-15,5,9,7,5,5,2,7,4,3,9
2023-01-16,4,7,3,5,4,6,8,1,7,3
2023-01-17,4,9,7,2,7,2,7,9,1,7
2023-01-18,5,1,2,2,4,5,1,8,3,5
2023-01-19,5,9,2,9,4,8,2,3,6,9
2023-01-20,7,1,9,9,2,6,8,6,9,6
2023-01-21,2,2,5,8,5,8,5,5,5,9
2023-01-22,6,5,7,6,6,6,2,6,8,6
2023-01-23,1,4,5,5,2,8,6,3,2,6
2023-01-24,8,1,8,4,2,1,4,8,7,5
2023-01-25,2,1,5,9,1,3,2,5,4,1
2023-01-26,1,6,9,2,4,6,7,7,9,8
2023-01-27,2,3,3,8,4,7,8,1,5,8
2023-01-28,2,5,3,1,4,6,7,5,1,9
2023-01-29,7,1,6,7,6,8,1,6,8,4
2023-01-30,8,6,9,8,7,5,3,6,7,7
2023-01-31,4,9,6,5,9,2,9,3,5,6
2023-02-01,7,6,2,2,8,1,6,5,8,9
2023-02-02,7,4,1,2,3,8,6,1,3,6
2023-02-03,7,5,5,1,7,2,7,6,8,4
2023-02-04,2,1,5,9,1,1,2,6,7,6
2023-02-05,8,6,7,6,6,1,2,8,1,9
2023-02-06,9,2,3,3,4,9,9,1,2,5
2023-02-07,2,3,6,7,1,1,6,3,7,5
2023-02-08,6,2,1,2,2,7,9,3,2,4
2023-02-09,6,3,1,5,6,9,1,9,8,8
2023-02-10,3,4,6,6,1,3,6,2,4,4
2023-02-11,4,6,6,2,3,3,9,3,6,1
2023-02-12,2,5,6,6,3,8,5,6,6,6
2023-02-13,5,5,5,4,4,8,6,1,1,3
2023-02-14,1,9,4,6,9,3,7,2,9,9
2023-02-15,7,2,9,8,5,1,1,3,8,4
2023-02-16,2,7,5,3,7,4,7,9,2,7
2023-02-17,6,8,4,1,9,5,9,1,5,5
2023-02-18,2,6,3,3,3,1,9,1,4,9
2023-02-19,8,5,4,4,3,7,8,9,9,3
2023-02-20,3,2,9,8,4,9,5,2,9,9
2023-02-21,1,6,9,1,4,1,1,9,4,6
2023-02-22,1,4,5,1,4,2,9,5,7,8
2023-02-23,9,8,3,5,3,7,7,4,2,8
2023-02-24,7,5,3,1,6,9,3,5,2,7
2023-02-25,4,5,3,1,2,1,5,9,8,3
2023-02-26,8,7,7,4,4,6,2,3,2,4
2023-02-27,3,4,4,9,7,4,9,2,4,6
2023-02-28,7,4,8,2,6,6,9,2,3,3
2023-03-01,5,7,8,9,1,8,5,2,7,9
2023-03-02,3,7,3,5,6,1,5,8,9,8
2023-03-03,2,7,4,8,7,2,1,3,3,9
2023-03-04,7,8,2,8,1,6,2,1,5,9
2023-03-05,1,3,1,4,4,1,8,1,8,9
2023-03-06,4,6,4,6,2,9,5,2,1,9
2023-03-07,4,3,6,6,3,7,2,3,7,9
2023-03-08,7,9,2,4,1,4,4,3,6,4
2023-03-09,7,5,7,5,6,9,5,2,3,8
2023-03-10,3,9,5,9,4,1,3,4,3,2
2023-03-11,2,1,5,9,3,7,2,2,6,8
2023-03-12,7,6,7,4,2,7,7,4,8,1
2023-03-13,8,5,7,3,8,7,4,8,3,1
2023-03-14,3,8,7,7,4,9,8,4,7,1
2023-03-15,1,6,8,8,7,1,4,6,8,1
2023-03-16,1,7,5,6,4,4,4,8,7,3
2023-03-17,2,6,2,3,9,4,9,6,5,1
2023-03-18,7,5,6,9,3,7,9,6,1,4
2023-03-19,6,6,4,9,5,4,3,1,3,7
2023-03-20,4,1,1,5,1,9,6,8,4,9
2023-03-21,1,2,1,3,5,6,2,6,8,6
2023-03-22,1,1,2,2,3,9,4,6,6,7
2023-03-23,9,8,7,4,4,6,3,8,6,3
2023-03-24,6,3,4,7,8,6,8,2,8,2
2023-03-25,3,1,9,8,1,2,8,4,3,4
2023-03-26,2,4,4,2,5,4,5,7,6,5
2023-03-27,1,5,1,3,5,5,2,8,1,9
